,,keep,#,Company,Symbol,Weight,Price,Chg,% Chg,Permno,,,,,,,
,,,171,DexCom Inc.,DXCM,0.116439,491,9.83,-2.04%,90664,DXCM,,,,,,
,,,172,Pioneer Natural Resources Company,PXD,0.115788,205,1,-0.49%,75241,PXD,,,,,,
,,,173,Cognizant Technology Solutions Corporation Class A,CTSH,0.115659,88.46,0.49,-0.56%,86158,CTSH,,,,,,
,,,174,O'Reilly Automotive Inc.,ORLY,0.1151,685.01,3.41,-0.50%,79103,ORLY,,,,,,
,,,175,Trane Technologies plc,TT,0.114983,194.89,1.41,-0.73%,12431,59803,81285,61209,TT,,,
,,,176,MSCI Inc. Class A,MSCI,0.114062,559.04,5.72,-1.03%,66253,92402,MSCI,,,,,
,,,177,Carrier Global Corp.,CARR,0.114038,53,0.46,-0.88%,19285,CARR,,,,,,
,,,178,HP Inc.,HPQ,0.113158,39.05,-0.14,(-0.36%),27828,HPQ,,,,,,
,,,179,Marriott International Inc. Class A,MAR,0.113061,165.1,-0.1,(-0.06%),27107,85913,79764,64039,MAR,,,
,,,180,American Electric Power Company Inc.,AEP,0.1124,90.35,0.58,-0.65%,24109,AEP,,,,,,
,,,181,Digital Realty Trust Inc.,DLR,0.112399,158.95,-0.08,(-0.05%),90373,DLR,,,,,,
,,,182,Marathon Petroleum Corporation,MPC,0.112109,73.04,0.35,-0.48%,33902,12872,MPC,,,,,
,,,183,Agilent Technologies Inc.,A,0.111303,150.5,3.86,-2.63%,11334,87432,10495,83438,60409,A,,
,,,184,Chipotle Mexican Grill Inc.,CMG,0.111113,"1,561.75",-19.86,(-1.26%),57656,51692,91518,91068,CMG,,,
,,,185,Dow Inc.,DOW,0.110391,59.2,0.02,-0.03%,18428,20626,DOW,,,,,
,,,186,T. Rowe Price Group,TROW,0.109922,182.01,-11.67,(-6.03%),10138,TROW,,,,,,
,,,187,Fortinet Inc.,FTNT,0.109746,321.1,-2.46,(-0.76%),93132,FTNT,,,,,,
,,,188,Global Payments Inc.,GPN,0.10953,148.73,-0.37,(-0.25%),88873,GPN,,,,,,
,,,189,Prudential Financial Inc.,PRU,0.10928,115.65,0.26,-0.23%,89258,45698,85251,PRU,,,,
,,,190,L3Harris Technologies Inc,LHX,0.109145,220.09,-1.93,(-0.87%),25582,LHX,,,,,,
,,,191,DuPont de Nemours Inc.,DD,0.108622,83.72,0.69,-0.83%,11703,16851,DD,,,,,
,,,192,Motorola Solutions Inc.,MSI,0.108432,256.85,0.8,-0.31%,48020,22779,76829,61997,MSI,,,
,,,193,Aptiv PLC,APTV,0.10807,159.79,0.09,-0.06%,13103,76715,APTV,,,,,
,,,194,Baxter International Inc.,BAX,0.107994,86.44,0.08,-0.09%,27887,BAX,,,,,,
,,,195,Sempra Energy,SRE,0.107956,137.25,1.41,-1.04%,43131,58077,36193,67053,86136,60847,68567,SRE
,,,196,SVB Financial Group,SIVB,0.107624,739.1,5.65,-0.77%,11786,SIVB,,,,,,
,,,197,Hilton Worldwide Holdings Inc,HLT,0.106318,150,-2.5,(-1.64%),23309,14338,HLT,,,,,
,,,198,eBay Inc.,EBAY,0.105964,64.32,-2.11,(-3.18%),86356,82259,EBAY,,,,,
,,,199,AutoZone Inc.,AZO,0.105033,"2,055.01",54.03,-2.70%,76605,AZO,,,,,,
,,,200,Constellation Brands Inc. Class A,STZ,0.104004,248.08,-4.61,(-1.82%),69796,79193,64899,STZ,,,,
,,,201,General Mills Inc.,GIS,0.10392,68.33,-0.2,(-0.29%),17144,GIS,,,,,,
,,,202,Parker-Hannifin Corporation,PH,0.103762,325.11,3.74,-1.16%,41355,PH,,,,,,
,,,203,Paychex Inc.,PAYX,0.103167,130.08,1.31,-1.02%,61621,PAYX,,,,,,
,,,204,Align Technology Inc.,ALGN,0.10283,540.92,-18.72,(-3.35%),88860,ALGN,,,,,,
,,,205,Travelers Companies Inc.,TRV,0.10178,162.97,-0.19,(-0.12%),70519,86460,59459,TRV,,,,
,,,206,Realty Income Corporation,O,0.10108,71.9,0.61,-0.86%,81045,67029,66667,O,,,,
,,,207,Sysco Corporation,SYY,0.100375,78.09,-0.34,(-0.43%),52038,SYY,,,,,,
,,,208,PPG Industries Inc.,PPG,0.100232,170.97,2.16,-1.28%,22509,PPG,,,,,,
,,,209,Archer-Daniels-Midland Company,ADM,0.098618,70.42,-0.06,(-0.09%),10516,ADM,,,,,,
,,,210,McKesson Corporation,MCK,0.098553,254.63,-0.2,(-0.08%),21266,81061,25646,54316,MCK,,,
,,,211,Walgreens Boots Alliance Inc,WBA,0.097572,54.03,-0.3,(-0.55%),19502,WBA,,,,,,
,,,212,Aflac Incorporated,AFL,0.097549,63.34,0.12,-0.19%,57904,AFL,,,,,,
,,,213,Rockwell Automation Inc.,ROK,0.09722,335.1,0.1,-0.03%,84381,46906,18948,ROK,,,,
,,,214,Yum! Brands Inc.,YUM,0.096596,128,-2.66,(-2.04%),85348,YUM,,,,,,
,,,215,Discover Financial Services,DFS,0.096271,127.8,-0.78,(-0.61%),92121,79328,DFS,,,,,
,,,216,Ross Stores Inc.,ROST,0.095528,107.82,0.89,-0.83%,91556,ROST,,,,,,
,,,217,Phillips 66,PSX,0.094379,86.3,0.15,-0.17%,35596,13356,60310,PSX,,,,
,,,218,Welltower Inc.,WELL,0.094171,86.31,-0.02,(-0.02%),79533,89632,WELL,,,,,
,,,219,SBA Communications Corp. Class A,SBAC,0.093619,338.51,-3.18,(-0.93%),86996,SBAC,,,,,,
,,,220,State Street Corporation,STT,0.093617,103.33,0.98,-0.96%,20037,47976,72726,STT,,,,
,,,221,International Flavors & Fragrances Inc.,IFF,0.093232,132.74,-13.43,(-9.19%),40272,IFF,,,,,,
,,,222,Electronic Arts Inc.,EA,0.093087,133.51,2.71,-2.07%,38543,75828,EA,,,,,
,,,223,Ameriprise Financial Inc.,AMP,0.092723,328.2,2.17,-0.67%,90880,27051,AMP,,,,,
,,,224,Xcel Energy Inc.,XEL,0.092401,68.64,0.04,-0.06%,23931,79542,XEL,,,,,
,,,225,First Republic Bank,FRC,0.092203,208.09,2.83,-1.38%,10623,12448,92624,57162,27967,FRC,,
,,,226,Otis Worldwide Corporation,OTIS,0.092058,86.95,0.71,-0.82%,19286,OTIS,,,,,,
,,,227,Mettler-Toledo International Inc.,MTD,0.090971,"1,559.62",-11.81,(-0.75%),59950,85621,MTD,,,,,
,,,228,Biogen Inc.,BIIB,0.089973,225.34,-16.18,(-6.70%),76841,BIIB,,,,,,
,,,229,Match Group Inc.,MTCH,0.089393,125.75,-0.25,(-0.20%),10973,55299,87401,52637,15850,MTCH,,
,,,230,Allstate Corporation,ALL,0.088939,123.79,-0.03,(-0.02%),79323,75803,17224,ALL,,,,
,,,231,Corteva Inc,CTVA,0.088899,48.86,0.45,-0.93%,18592,CTVA,,,,,,
,,,232,Cintas Corporation,CTAS,0.088669,406.61,1.51,-0.37%,23660,CTAS,,,,,,
,,,233,CBRE Group Inc. Class A,CBRE,0.088416,106.48,1.2,-1.14%,90199,CBRE,,,,,,
,,,234,Keysight Technologies Inc,KEYS,0.088335,190,-1.7,(-0.89%),83669,47643,14939,KEYS,,,,
,,,235,Monster Beverage Corporation,MNST,0.088158,94.1,-0.48,(-0.51%),50470,84342,88031,MNST,,,,
,,,236,Williams Companies Inc.,WMB,0.087745,29.2,0.33,-1.14%,38156,WMB,,,,,,
,,,237,AvalonBay Communities Inc.,AVB,0.087037,250.72,1.51,-0.61%,80381,AVB,,,,,,
,,,238,ResMed Inc.,RMD,0.086767,244.06,5.69,-2.39%,81736,RMD,,,,,,
,,,239,Fastenal Company,FAST,0.086679,60.71,0.42,-0.70%,53517,11618,FAST,,,,,
,,,240,Kinder Morgan Inc Class P,KMI,0.085867,17.65,0.04,-0.23%,12558,51596,KMI,,,,,
,,,241,Valero Energy Corporation,VLO,0.085749,84.5,0.65,-0.78%,61671,85269,VLO,,,,,
,,,242,TransDigm Group Incorporated,TDG,0.085617,658.59,5.16,-0.79%,91152,TDG,,,,,,
,,,243,Fifth Third Bancorp,FITB,0.084704,49.25,0.2,-0.41%,34746,FITB,,,,,,
,,,244,Arthur J. Gallagher & Co.,AJG,0.084612,165.73,1.98,-1.21%,38093,AJG,,,,,,
,,,245,Verisk Analytics Inc,VRSK,0.08421,207.89,-0.79,(-0.38%),93089,VRSK,,,,,,
,,,246,Cummins Inc.,CMI,0.083452,231.66,-0.73,(-0.31%),66464,82682,41080,40133,42091,48282,CMI,
,,,247,Public Service Enterprise Group Inc,PEG,0.083283,66.04,0.19,-0.29%,23712,PEG,,,,,,
,,,248,AMETEK Inc.,AME,0.082462,167.71,25.13,-17.63%,10460,85257,AME,,,,,
,,,249,Twitter Inc.,TWTR,0.081161,40.28,-0.39,(-0.95%),86298,14295,TWTR,,,,,
,,X,250,Kroger Co.,KR,0.081137,47.16,-0.56,(-1.16%),16678,KR,,,,,,
,,,251,D.R. Horton Inc.,DHI,0.0805,99.9,1.17,-1.19%,16336,77661,DHI,,,,,
,,,252,ANSYS Inc.,ANSS,0.080451,373.8,4.46,-1.21%,83621,ANSS,,,,,,
,,,253,PACCAR Inc,PCAR,0.08023,92.6,0.22,-0.24%,60506,PCAR,,,,,,
,,,254,Equifax Inc.,EFX,0.080204,261.81,-1.38,(-0.52%),52476,EFX,,,,,,
,,,255,EPAM Systems Inc.,EPAM,0.07949,568.17,8.77,-1.57%,13210,EPAM,,,,,,
,,,256,Nucor Corporation,NUE,0.079369,114.95,4.11,-3.71%,34817,NUE,,,,,,
,,,257,Devon Energy Corporation,DVN,0.07843,49.92,0.12,-0.24%,87137,75390,DVN,,,,,
,,,258,Dollar Tree Inc.,DLTR,0.07726,137.33,0.22,-0.16%,81481,DLTR,,,,,,
,,,259,Equity Residential,EQR,0.077191,90.98,0.43,-0.47%,79547,EQR,,,,,,
,,,260,Occidental Petroleum Corporation,OXY,0.077003,34.71,0.01,-0.03%,34833,OXY,,,,,,
,,,261,Stanley Black & Decker Inc.,SWK,0.076876,193,3.47,-1.83%,43350,SWK,,,,,,
,,,262,American Water Works Company Inc.,AWK,0.076432,170.02,1.71,-1.02%,92614,23544,AWK,,,,,
,,,263,Weyerhaeuser Company,WY,0.076384,41.05,0.32,-0.79%,39917,WY,,,,,,
,,,264,Old Dominion Freight Line Inc.,ODFL,0.076345,324,-1.47,(-0.45%),77037,ODFL,,,,,,
,,,265,WEC Energy Group Inc,WEC,0.075217,95.7,0.38,-0.40%,23536,26219,45903,WEC,,,,
,,,266,Arista Networks Inc.,ANET,0.074862,133.25,0.07,-0.05%,81599,83946,14714,ANET,,,,
,,,267,Eversource Energy,ES,0.074473,87.49,0.86,-0.99%,44206,92389,18251,ES,,,,
,,,268,Lennar Corporation Class A,LEN,0.074009,107.94,0.21,-0.19%,89731,52708,42411,LEN,,,,
,,,269,West Pharmaceutical Services Inc.,WST,0.073929,401.27,1.78,-0.45%,62498,51641,WST,,,,,
,,,270,Copart Inc.,CPRT,0.073808,142,3.98,-2.88%,80320,21769,86800,CPRT,,,,
,,,271,Alexandria Real Estate Equities Inc.,ARE,0.073723,209.97,1.35,-0.65%,84767,52046,ARE,,,,,
,,,272,Consolidated Edison Inc.,ED,0.073635,83.19,0.12,-0.14%,11404,ED,,,,,,
,,,273,Ball Corporation,BLL,0.073406,90.83,0.98,-1.09%,21610,57568,BLL,,,,,
,,,274,Corning Inc,GLW,0.073141,38.17,0.13,-0.34%,22293,GLW,,,,,,
,,,275,Willis Towers Watson Public Limited Company,WTW,0.073034,233.77,-0.19,(-0.08%),89244,85630,WTW,,,,,
,,,276,Zebra Technologies Corporation Class A,ZBRA,0.071904,538.5,-0.07,(-0.01%),76795,ZBRA,,,,,,
,,,277,Laboratory Corporation of America Holdings,LH,0.070587,284.21,-7.73,(-2.65%),54607,12062,LH,,,,,
,,,278,Hershey Company,HSY,0.070585,195.84,1.81,-0.93%,16600,HSY,,,,,,
,,,279,Extra Space Storage Inc.,EXR,0.070334,211.71,1.65,-0.79%,90305,55028,EXR,,,,,
,,,280,Albemarle Corporation,ALB,0.070274,242.06,1.89,-0.78%,80191,53321,ALB,,,,,
,,,281,ONEOK Inc.,OKE,0.069659,62.5,0.02,-0.03%,25232,OKE,,,,,,
,,,282,Republic Services Inc.,RSG,0.069424,131.82,-0.28,(-0.21%),86228,RSG,,,,,,
,,,283,CDW Corp.,CDW,0.068903,197.4,-3.02,(-1.51%),30285,13949,CDW,,,,,
,,,284,Northern Trust Corporation,NTRS,0.068597,132.04,0.43,-0.32%,58246,NTRS,,,,,,
,,,285,Cerner Corporation,CERN,0.068187,92.2,-0.06,(-0.07%),22411,10909,CERN,,,,,
,,,286,Southwest Airlines Co.,LUV,0.067828,45.22,-0.61,(-1.33%),58683,LUV,,,,,,
,,,287,Tyson Foods Inc. Class A,TSN,0.067101,90.57,-0.42,(-0.46%),77730,TSN,,,,,,
,,,288,Zimmer Biomet Holdings Inc.,ZBH,0.067056,125.58,-2.8,(-2.18%),89070,ZBH,,,,,,
,,,289,Synchrony Financial,SYF,0.066855,49.03,0.27,-0.55%,14776,SYF,,,,,,
,,,290,Expedia Group Inc.,EXPE,0.066763,181.25,-1.22,(-0.67%),90808,87388,EXPE,,,,,
,,,291,Kraft Heinz Company,KHC,0.066706,37.46,-0.13,(-0.35%),15408,KHC,,,,,,
,,,292,Vulcan Materials Company,VMC,0.066531,202.88,2.44,-1.22%,15202,VMC,,,,,,
,,,293,Delta Air Lines Inc.,DAL,0.065995,40.63,-0.6,(-1.46%),26112,91926,DAL,,,,,
,,,294,Fortive Corp.,FTV,0.065821,73.75,0.33,-0.45%,16087,FTV,,,,,,
,,,295,Teradyne Inc.,TER,0.065572,162.9,2.36,-1.47%,51369,TER,,,,,,
,,,296,Martin Marietta Materials Inc.,MLM,0.065471,422.57,3.24,-0.77%,80204,MLM,,,,,,
,,,297,Dover Corporation,DOV,0.065082,181.29,0.56,-0.31%,25953,DOV,,,,,,
,,,298,Tractor Supply Company,TSCO,0.064575,232.46,6.66,-2.95%,58472,80286,TSCO,,,,,
,,,299,Skyworks Solutions Inc.,SWKS,0.064482,156.89,0.8,-0.51%,45911,SWKS,,,,,,
,,,300,LyondellBasell Industries NV,LYB,0.064454,99.89,0.56,-0.56%,12346,12345,LYB,,,,,
,,,301,KeyCorp,KEY,0.063195,26.4,-0.03,(-0.11%),64995,45321,KEY,,,,,
,,,302,Hartford Financial Services Group Inc.,HIG,0.062836,72.32,-0.08,(-0.11%),32723,82775,HIG,,,,,
,,,303,Huntington Bancshares Incorporated,HBAN,0.062795,17.09,0.08,-0.47%,42906,HBAN,,,,,,
,,,304,Church & Dwight Co. Inc.,CHD,0.062516,102.6,0.78,-0.77%,40715,23393,CHD,,,,,
,,,305,Gartner Inc.,IT,0.062234,301.69,4.01,-1.35%,87030,12570,33064,79698,67985,IT,,
,,,306,Hess Corporation,HES,0.062008,91.8,1.76,-1.95%,28484,57170,HES,,,,,
,,,307,Mid-America Apartment Communities Inc.,MAA,0.061566,216.73,3.15,-1.47%,80183,MAA,,,,,,
,,,308,Edison International,EIX,0.061125,64.43,0.07,-0.11%,15720,EIX,,,,,,
,,,309,Ingersoll Rand Inc.,IR,0.060793,59.98,0.01,-0.02%,16692,12431,IR,,,,,
,,,310,Halliburton Company,HAL,0.060671,27.44,0.2,-0.73%,23819,HAL,,,,,,
,,,311,United Rentals Inc.,URI,0.060454,331.95,-2.04,(-0.61%),58130,85663,URI,,,,,
,,,312,McCormick & Company Incorporated,MKC,0.059342,96.3,1.09,-1.14%,47837,52090,89155,MKC,,,,
,,,313,Baker Hughes Company Class A,BKR,0.059061,26.77,-0.19,(-0.70%),29989,52484,75034,BKR,,,,
,,,314,Regions Financial Corporation,RF,0.058881,24.78,0.12,-0.49%,75502,35044,44281,RF,,,,
,,,315,Best Buy Co. Inc.,BBY,0.058499,102.28,-1.81,(-1.74%),85914,BBY,,,,,,
,,,316,V.F. Corporation,VFC,0.058163,71.81,-0.04,(-0.06%),43553,VFC,,,,,,
,,,317,Citizens Financial Group Inc.,CFG,0.058116,55.21,0.67,-1.23%,75050,14889,10989,CFG,,,,
,,,318,Etsy Inc.,ETSY,0.058085,178.3,-4.51,(-2.47%),15291,ETSY,,,,,,
,,,319,STERIS Plc,STE,0.057713,241.68,6.93,-2.95%,81781,81782,77649,36855,STE,,,
,,,320,PPL Corporation,PPL,0.057628,29.96,0.01,-0.03%,22517,35051,PPL,,,,,
,,,321,DTE Energy Company,DTE,0.057575,119.21,0.43,-0.36%,11674,DTE,,,,,,
,,,322,VeriSign Inc.,VRSN,0.057493,238.25,2.01,-0.85%,85753,VRSN,,,,,,
,,,323,M&T Bank Corporation,MTB,0.057382,179.53,1.33,-0.75%,35554,42307,51610,MTB,,,,
,,,324,Duke Realty Corporation,DRE,0.056781,60.2,-0.07,(-0.12%),68902,62535,75341,25339,DRE,,,
,,,325,PerkinElmer Inc.,PKI,0.056455,182.81,4.35,-2.44%,42200,PKI,,,,,,
,,,326,FirstEnergy Corp.,FE,0.056284,41.32,-0.04,(-0.10%),66915,23026,FE,,,,,
,,,327,Essex Property Trust Inc.,ESS,0.056276,349.11,3.06,-0.88%,80681,ESS,,,,,,
,,,328,Seagate Technology Holdings PLC,STX,0.056187,113.1,1.38,-1.24%,75422,14605,89641,STX,,,,
,,,329,Ameren Corporation,AEE,0.056053,87.71,0.74,-0.85%,24985,39116,AEE,,,,,
,,,330,Nasdaq Inc.,NDAQ,0.055995,193.01,0.45,-0.23%,90601,NDAQ,,,,,,
,,,331,Hewlett Packard Enterprise Co.,HPE,0.055684,17.15,0.11,-0.65%,15707,HPE,,,,,,
,,,332,W.W. Grainger Inc.,GWW,0.055351,509.44,3.46,-0.68%,52695,GWW,,,,,,
,,,333,Clorox Company,CLX,0.055161,182.01,2.44,-1.36%,46578,CLX,,,,,,
,,,334,Signature Bank,SBNY,0.055051,366,5.29,-1.47%,90090,SBNY,,,,,,
,,,335,Entergy Corporation,ETR,0.054645,109.14,0.4,-0.37%,24010,62850,ETR,,,,,
,,,336,NetApp Inc.,NTAP,0.053296,94.7,-0.32,(-0.34%),82598,NTAP,,,,,,
,,,337,Expeditors International of Washington Inc.,EXPD,0.053086,125.24,0.3,-0.24%,87717,EXPD,,,,,,
,,,338,ViacomCBS Inc. Class B,VIAC,0.052984,35,0.04,-0.11%,90546,76226,VIAC,,,,,
