,,keep,#,Company,Symbol,Weight,Price,Chg,% Chg,Permno,,,,,,,
,,,339,Diamondback Energy Inc.,FANG,0.052944,124.65,0.29,-0.23%,13641,FANG,,,,,,
,,,340,Waters Corporation,WAT,0.052865,343.82,-0.6,(-0.17%),37890,82651,WAT,,,,,
,,,341,Ulta Beauty Inc,ULTA,0.052649,383,-1.44,(-0.37%),92322,ULTA,,,,,,
,,,342,Xylem Inc.,XYL,0.05237,116.18,-0.01,(-0.01%),13035,XYL,,,,,,
,,,343,Ventas Inc.,VTR,0.052157,51.83,-0.31,(-0.59%),75819,37794,VTR,,,,,
,,,344,Cooper Companies Inc.,COO,0.052014,420.7,-1.59,(-0.38%),65541,52388,COO,,,,,
,,,345,Tyler Technologies Inc.,TYL,0.051655,504,-1,(-0.20%),76185,44759,75816,TYL,,,,
,,,346,Generac Holdings Inc.,GNRC,0.051028,318.25,-5.04,(-1.56%),93246,GNRC,,,,,,
,,,347,AmerisourceBergen Corporation,ABC,0.050711,135.71,-0.74,(-0.54%),81540,10233,25101,67969,ABC,,,
,,,348,Western Digital Corporation,WDC,0.050612,66.07,0.05,-0.08%,66384,33187,52142,WDC,,,,
,,,349,Raymond James Financial Inc.,RJF,0.050489,109.57,0.72,-0.66%,69649,RJF,,,,,,
,,,350,Pool Corporation,POOL,0.050414,512.81,10.75,-2.14%,11640,82515,POOL,,,,,
,,,351,FLEETCOR Technologies Inc.,FLT,0.050285,243.66,0.08,-0.03%,12449,25048,47159,89986,FLT,,,
,,,352,Catalent Inc,CTLT,0.050218,115.38,-2.45,(-2.08%),14763,CTLT,,,,,,
,,,353,Teledyne Technologies Incorporated,TDY,0.050096,428,-0.71,(-0.17%),51369,87445,43123,TDY,,,,
,,,354,Trimble Inc.,TRMB,0.050021,79.15,-0.34,(-0.43%),76230,TRMB,,,,,,
,,,355,Enphase Energy Inc.,ENPH,0.050009,149.71,1.2,-0.81%,13323,ENPH,,,,,,
,,,356,Garmin Ltd.,GRMN,0.04964,132,0.22,-0.17%,88837,79495,GRMN,,,,,
,,,357,Genuine Parts Company,GPC,0.049225,138.89,1.48,-1.08%,32109,46674,GPC,,,,,
,,,358,Broadridge Financial Solutions Inc.,BR,0.048793,170.44,2.5,-1.49%,91849,46308,75333,BR,,,,
,,,359,CarMax Inc.,KMX,0.048546,119.8,0.65,-0.55%,89508,84577,KMX,,,,,
,,,360,Healthpeak Properties Inc.,PEAK,0.048421,36,0.08,-0.22%,67598,85029,77833,PEAK,,,,
,,,361,Monolithic Power Systems Inc.,MPWR,0.048396,448.91,-3.6,(-0.80%),86077,90455,MPWR,,,,,
,,,362,Quest Diagnostics Incorporated,DGX,0.048246,148.65,-9.23,(-5.85%),84373,DGX,,,,,,
,,,363,Principal Financial Group Inc.,PFG,0.04795,76.52,-0.3,(-0.39%),89195,78041,21389,PFG,,,,
,,,364,Celanese Corporation,CE,0.047551,172.74,1.58,-0.92%,50040,90520,26332,86450,11170,63124,39909,CE
,,,365,International Paper Company,IP,0.047426,48.19,-0.33,(-0.68%),21573,IP,,,,,,
,,,366,Darden Restaurants Inc.,DRI,0.047291,142.34,-2.76,(-1.90%),42526,81655,51924,DRI,,,,
,,,367,Caesars Entertainment Inc,CZR,0.047275,87.88,-2.1,(-2.33%),86447,14882,13267,CZR,,,,
,,,368,NVR Inc.,NVR,0.047029,"5,566.99",-0.5,(-0.01%),79785,69569,NVR,,,,,
,,,369,Amcor PLC,AMCR,0.046696,12.11,-0.01,(-0.04%),78844,18724,12299,75967,AMCR,,,
,,,370,CMS Energy Corporation,CMS,0.046416,64.12,0.25,-0.39%,23229,CMS,,,,,,
,,,371,Viatris Inc.,VTRS,0.04633,15.18,-0.14,(-0.91%),20057,VTRS,,,,,,
,,X,372,Akamai Technologies Inc.,AKAM,0.046208,115.72,2.3,-2.02%,87299,AKAM,,,,,,
,,,373,Hologic Inc.,HOLX,0.046017,72.14,-0.19,(-0.26%),76095,HOLX,,,,,,
,,,374,Royal Caribbean Group,RCL,0.045137,82.25,0.52,-0.64%,79145,RCL,,,,,,
,,,375,MGM Resorts International,MGM,0.0451,44.7,-0.25,(-0.56%),69729,13143,11891,85620,61794,MGM,,
,,,376,Charles River Laboratories International Inc.,CRL,0.045011,359.86,1.91,-0.53%,88281,30373,81143,87090,52003,79441,CRL,
,,X,377,Domino's Pizza Inc.,DPZ,0.044824,486.89,0.47,-0.10%,90248,DPZ,,,,,,
,,,378,Cincinnati Financial Corporation,CINF,0.044797,118.88,-0.6,(-0.50%),23473,CINF,,,,,,
,,,379,Paycom Software Inc.,PAYC,0.044127,358.07,-9.13,(-2.49%),14579,61640,PAYC,,,,,
,,,380,Carnival Corporation,CCL,0.04391,22.3,0.32,-1.46%,75154,CCL,,,,,,
,,,381,Avery Dennison Corporation,AVY,0.043905,212.84,1.15,-0.54%,44601,AVY,,,,,,
,,,382,Boston Properties Inc.,BXP,0.043879,123.52,0.05,-0.04%,85058,BXP,,,,,,
,,,383,Jacobs Engineering Group Inc.,J,0.043713,132.31,-1.84,(-1.37%),46181,52329,11850,J,,,,
,,,384,Westinghouse Air Brake Technologies Corporation,WAB,0.043686,91.87,-0.53,(-0.57%),37890,82107,81677,37903,42382,43908,WAB,
,,,385,CenterPoint Energy Inc.,CNP,0.043188,27.42,0.02,-0.07%,31042,21792,61532,CNP,,,,
,,,386,Coterra Energy Inc.,CTRA,0.04318,22.54,1.29,-6.07%,87595,81245,26981,18224,CTRA,,,
,,,387,Take-Two Interactive Software Inc.,TTWO,0.04308,155.62,7.2,-4.85%,84761,TTWO,,,,,,
,,,388,IDEX Corporation,IEX,0.043001,265.91,39.75,-17.58%,75591,22584,IEX,,,,,
,,,389,Textron Inc.,TXT,0.042887,76.88,0.38,-0.50%,23579,TXT,,,,,,
,,,390,UDR Inc.,UDR,0.042422,58.91,0.67,-1.15%,59300,UDR,,,,,,
,,X,391,Kellogg Company,K,0.042313,66.38,-0.2,(-0.30%),26825,K,,,,,,
,,,392,Qorvo Inc.,QRVO,0.042309,152.84,1.12,-0.74%,85035,QRVO,,,,,,
,,,393,FactSet Research Systems Inc.,FDS,0.042101,447.77,3.26,-0.73%,18550,83597,FDS,,,,,
,,,394,Bio-Techne Corporation,TECH,0.042078,428.37,-3.94,(-0.91%),74924,75694,TECH,,,,,
,,,395,J.B. Hunt Transport Services Inc.,JBHT,0.041865,202.8,3.75,-1.88%,42877,JBHT,,,,,,
,,,396,Masco Corporation,MAS,0.041858,68.32,0.84,-1.24%,34032,MAS,,,,,,
,,,397,Omnicom Group Inc,OMC,0.041573,77,-0.52,(-0.67%),30681,51799,OMC,,,,,
,,,398,Eastman Chemical Company,EMN,0.041219,122.89,1.49,-1.23%,80080,EMN,,,,,,
,,,399,Conagra Brands Inc.,CAG,0.040823,33.54,-0.44,(-1.29%),40678,56274,CAG,,,,,
,,,400,Brown & Brown Inc.,BRO,0.039966,69.43,1.08,-1.58%,63467,33312,BRO,,,,,
,,,401,LKQ Corporation,LKQ,0.039103,58,0.38,-0.66%,89866,LKQ,,,,,,
,,,402,NortonLifeLock Inc.,NLOK,0.039095,26.25,-0.64,(-2.38%),75607,NLOK,,,,,,
,,,403,Bath & Body Works Inc.,BBWI,0.038959,59,0.17,-0.29%,,BBWI,,,,,,
,,,404,AES Corporation,AES,0.038905,23.43,0.09,-0.39%,76712,AES,,,,,,
,,,405,Teleflex Incorporated,TFX,0.038637,334.66,4.46,-1.35%,44329,TFX,,,,,,
,,,406,J.M. Smucker Company,SJM,0.038527,140.83,-1.28,(-0.90%),42585,77058,SJM,,,,,
,,,407,Quanta Services Inc.,PWR,0.038387,110.14,0.16,-0.15%,85792,62631,35545,PWR,,,,
,,,408,Live Nation Entertainment Inc.,LYV,0.038242,114,-2,(-1.72%),91041,LYV,,,,,,
,,,409,Cardinal Health Inc.,CAH,0.038229,51.68,-1.03,(-1.95%),51107,11033,21371,CAH,,,,
,,,410,Kimco Realty Corporation,KIM,0.037987,25.12,0.08,-0.32%,77129,KIM,,,,,,
,,,411,Evergy Inc.,EVRG,0.037986,66.67,0.31,-0.47%,24053,77871,EVRG,,,,,
,,,412,Advance Auto Parts Inc.,AAP,0.037928,237.53,5.52,-2.38%,28863,80105,89217,AAP,,,,
,,,413,United Airlines Holdings Inc.,UAL,0.037689,46.55,-0.35,(-0.75%),91103,19596,UAL,,,,,
,,,414,Mosaic Company,MOS,0.037461,42.05,1.69,-4.19%,46287,64645,90386,40037,MOS,,,
,,,415,Alliant Energy Corp,LNT,0.037425,60.03,0.23,-0.38%,50286,58819,LNT,,,,,
,,,416,CF Industries Holdings Inc.,CF,0.037283,67.9,-1.26,(-1.82%),79354,56354,86239,11248,10725,90829,CF,
,,,417,Marathon Oil Corporation,MRO,0.036782,18.69,0.03,-0.16%,13047,15069,MRO,,,,,
,,,418,Interpublic Group of Companies Inc.,IPG,0.03678,37.75,0.4,-1.07%,53065,IPG,,,,,,
,,,419,F5 Inc.,FFIV,0.036463,239.5,-3.16,(-1.30%),86964,FFIV,,,,,,
,,,420,Bio-Rad Laboratories Inc. Class A,BIO,0.036336,669.7,-5.28,(-0.78%),61516,61508,52839,BIO,,,,
,,,421,ABIOMED Inc.,ABMD,0.036239,315.43,-3.67,(-1.15%),12571,75107,ABMD,,,,,
,,,422,MarketAxess Holdings Inc.,MKTX,0.036138,369.97,-10.57,(-2.78%),90454,MKTX,,,,,,
,,,423,Whirlpool Corporation,WHR,0.035632,225.26,-2.04,(-0.90%),25419,WHR,,,,,,
,,,424,PulteGroup Inc.,PHM,0.035622,55.52,0.62,-1.13%,54148,PHM,,,,,,
,,,425,C.H. Robinson Worldwide Inc.,CHRW,0.035559,107.35,-0.63,(-0.58%),85459,CHRW,,,,,,
,,,426,Fortune Brands Home & Security Inc.,FBHS,0.035482,104.8,1.9,-1.85%,12981,FBHS,,,,,,
,,,427,FMC Corporation,FMC,0.035224,111.24,1.85,-1.69%,19166,FMC,,,,,,
,,,428,Hormel Foods Corporation,HRL,0.035168,49.03,-0.66,(-1.33%),32870,HRL,,,,,,
,,,429,Incyte Corporation,INCY,0.035038,73.62,-0.82,(-1.10%),79906,INCY,,,,,,
,,,430,SolarEdge Technologies Inc.,SEDG,0.034508,261,-0.09,(-0.03%),15272,SEDG,,,,,,
,,,431,Atmos Energy Corporation,ATO,0.034238,104.2,-0.44,(-0.42%),45102,32986,67133,ATO,,,,
,,,432,Iron Mountain Inc.,IRM,0.0337,46.76,0.38,-0.82%,83143,IRM,,,,,,
,,,433,Cboe Global Markets Inc,CBOE,0.0336,124.58,-1.36,(-1.08%),93429,CBOE,,,,,,
,,,434,Howmet Aerospace Inc.,HWM,0.032754,33.91,-0.01,(-0.03%),85610,24643,HWM,,,,,
,,,435,Comerica Incorporated,CMA,0.032603,98.36,1.01,-1.04%,25081,70527,51385,CMA,,,,
,,X,436,Hasbro Inc.,HAS,0.032593,102.71,1.46,-1.44%,52978,HAS,,,,,,
,,,437,Packaging Corporation of America,PKG,0.032292,134,-1.91,(-1.41%),87541,28011,PKG,,,,,
,,,438,Las Vegas Sands Corp.,LVS,0.032219,38.9,0.05,-0.13%,50294,39415,90505,LVS,,,,
,,,439,Host Hotels & Resorts Inc.,HST,0.032146,17.83,-0.26,(-1.41%),32838,41444,46703,HST,,,,
,,,440,Lincoln National Corporation,LNC,0.032086,72.73,0.07,-0.10%,49015,LNC,,,,,,
,,,441,Leidos Holdings Inc.,LDOS,0.031936,89.5,-1.31,(-1.44%),91547,LDOS,,,,,,
,,,442,PTC Inc.,PTC,0.031588,120.02,0.75,-0.63%,61146,20917,75912,PTC,,,,
,,,443,Jack Henry & Associates Inc.,JKHY,0.031547,171.91,2.17,-1.28%,88664,JKHY,,,,,,
,,,444,Fox Corporation Class A,FOXA,0.031505,39.38,0.43,-1.10%,18420,90441,FOXA,,,,,
,,,445,Loews Corporation,L,0.031218,61.18,0.05,-0.08%,58835,14429,89130,26710,81301,L,,
,,,446,Ceridian HCM Holding Inc.,CDAY,0.031213,89.97,-2.53,(-2.74%),17700,CDAY,,,,,,
,,,447,Robert Half International Inc.,RHI,0.030849,111.07,0.92,-0.84%,68478,52230,RHI,,,,,
,,,448,Lumen Technologies Inc.,LUMN,0.030793,13.3,-0.04,(-0.30%),60599,LUMN,,,,,,
,,,449,DENTSPLY SIRONA Inc.,XRAY,0.030792,54.79,-1.54,(-2.73%),11600,24695,XRAY,,,,,
,,,450,American Airlines Group Inc.,AAL,0.030769,18.51,-0.51,(-2.68%),51940,21020,63845,AAL,,,,
,,,451,Brown-Forman Corporation Class B,BF.B,0.030615,67.03,0.02,-0.03%,,BF.B,,,,,,
,,,452,WestRock Company,WRK,0.030525,46.15,0.21,-0.46%,21186,WRK,,,,,,
,,,453,APA Corp.,APA,0.030433,32.67,0.67,-2.09%,39490,APA,,,,,,
,,,454,Citrix Systems Inc.,CTXS,0.03043,96.82,-1.31,(-1.33%),82686,CTXS,,,,,,
,,,455,W. R. Berkley Corporation,WRB,0.029825,85.51,0.45,-0.53%,17743,WRB,,,,,,
,,,456,BorgWarner Inc.,BWA,0.029252,47.84,-0.74,(-1.52%),79545,BWA,,,,,,
,,,457,Snap-on Incorporated,SNA,0.029236,218.86,2.41,-1.11%,60206,43131,SNA,,,,,
,,,458,Regency Centers Corporation,REG,0.029226,76.44,0.05,-0.07%,79782,REG,,,,,,
,,,459,Pentair plc,PNR,0.029019,69.6,-0.38,(-0.54%),62965,13586,62034,PNR,,,,
,,X,460,Juniper Networks Inc.,JNPR,0.028761,34.88,-0.48,(-1.36%),86979,JNPR,,,,,,
,,,461,Allegion PLC,ALLE,0.02864,127.58,-0.03,(-0.02%),14297,82469,ALLE,,,,,
,,,462,Everest Re Group Ltd.,RE,0.028456,283.02,-2.62,(-0.92%),41486,82303,RE,,,,,
,,,463,Zions Bancorporation N.A.,ZION,0.028448,70.21,-0.01,(-0.01%),84129,ZION,,,,,,
,,,464,Henry Schein Inc.,HSIC,0.028144,77.79,-2.75,(-3.41%),82581,HSIC,,,,,,
,,,465,A. O. Smith Corporation,AOS,0.027884,83.98,0.28,-0.33%,75016,65402,AOS,,,,,
,,,466,NiSource Inc,NI,0.0271,27.95,0.14,-0.50%,38762,NI,,,,,,
,,,467,Tapestry Inc.,TPR,0.026745,38.55,0.34,-0.89%,82242,88661,TPR,,,,,
,,,468,NRG Energy Inc.,NRG,0.025195,41.33,0.45,-1.10%,11170,88232,90071,79772,21514,84110,NRG,
,,,469,Lamb Weston Holdings Inc.,LW,0.025167,68.83,-0.5,(-0.72%),16431,LW,,,,,,
,,,470,Universal Health Services Inc. Class B,UHS,0.02482,129.11,-1.71,(-1.31%),79637,UHS,,,,,,
,,,471,Franklin Resources Inc.,BEN,0.024746,35.12,-0.84,(-2.34%),29655,37584,BEN,,,,,
,,,472,Sealed Air Corporation,SEE,0.024745,66.47,0.46,-0.70%,61049,85926,36329,SEE,,,,
,,,473,Mohawk Industries Inc.,MHK,0.024668,176.74,0.3,-0.17%,77496,MHK,,,,,,
,,,474,Globe Life Inc.,GL,0.023903,104.25,2.15,-2.11%,51836,84777,62308,75882,GL,,,
,,,475,Federal Realty Investment Trust,FRT,0.023503,134.48,0.38,-0.28%,58413,FRT,,,,,,
,,,476,Molson Coors Beverage Company Class B,TAP,0.023358,48.58,-0.67,(-1.36%),89495,83341,48987,89346,59248,90562,TAP,
,,,477,Assurant Inc.,AIZ,0.023169,157.08,-0.39,(-0.25%),12320,90038,AIZ,,,,,
,,X,478,Campbell Soup Company,CPB,0.023035,45.21,0.14,-0.31%,25320,CPB,,,,,,
,,,479,Wynn Resorts Limited,WYNN,0.022612,85.8,0.5,-0.59%,89533,WYNN,,,,,,
,,,480,News Corporation Class A,NWSA,0.02212,22.61,0.16,-0.71%,90441,13963,NWSA,,,,,
,,,481,DISH Network Corporation Class A,DISH,0.022059,36.57,1.19,-3.36%,81696,DISH,,,,,,
,,,482,People's United Financial Inc.,PBCT,0.022034,20.7,0.15,-0.73%,12073,57510,PBCT,,,,,
,,,483,Newell Brands Inc,NWL,0.021965,23.48,0.41,-1.78%,37938,60986,NWL,,,,,
,,,484,Invesco Ltd.,IVZ,0.021198,24.71,-0.11,(-0.44%),81910,19583,IVZ,,,,,
,,,485,Organon & Co.,OGN,0.020867,32.3,-0.45,(-1.37%),,OGN,,,,,,
,,,486,DXC Technology Co.,DXC,0.020839,33.48,0.41,-1.24%,40125,15915,61305,DXC,,,,
,,,487,Discovery Inc. Class C,DISCK,0.020425,27.95,0.09,-0.32%,92778,DISCK,,,,,,
,,X,488,Norwegian Cruise Line Holdings Ltd.,NCLH,0.020171,22.15,0.15,-0.68%,13760,NCLH,,,,,,
,,,489,Penn National Gaming Inc.,PENN,0.019986,47.18,-0.83,(-1.73%),80563,PENN,,,,,,
,,,490,Huntington Ingalls Industries Inc.,HII,0.019981,197.16,-1.73,(-0.87%),88605,77219,68486,12623,46412,HII,,
,,,491,Pinnacle West Capital Corporation,PNW,0.019945,70.04,-0.25,(-0.36%),27991,PNW,,,,,,
,,,492,DaVita Inc.,DVA,0.019253,113.9,-0.54,(-0.47%),82307,DVA,,,,,,
,,X,493,Nielsen Holdings Plc,NLSN,0.018831,20.58,-0.31,(-1.48%),12542,NLSN,,,,,,
,,,494,Rollins Inc.,ROL,0.018758,33.87,0.27,-0.80%,36003,ROL,,,,,,
,,,495,PVH Corp.,PVH,0.018613,103,-0.9,(-0.87%),13936,PVH,,,,,,
,,,496,Vornado Realty Trust,VNO,0.018007,45.1,-0.43,(-0.94%),28388,VNO,,,,,,
,,,497,Alaska Air Group Inc.,ALK,0.017523,55.02,-0.97,(-1.73%),28804,ALK,,,,,,
,,,498,IPG Photonics Corporation,IPGP,0.015172,165.74,-1.96,(-1.17%),91668,IPGP,,,,,,
,,,499,Ralph Lauren Corporation Class A,RL,0.014255,115.05,-2.23,(-1.90%),81778,85072,20829,RL,,,,
,,,500,Fox Corporation Class B,FOX,0.0133,36.33,0.47,-1.31%,17278,86401,18421,27860,90442,76806,FOX,
,,,501,Discovery Inc. Class A,DISCA,0.011728,28.9,0.22,-0.77%,90805,DISCA,,,,,,
,,,502,Gap Inc.,GPS,0.009287,17.75,-0.13,(-0.73%),59010,17910,GPS,,,,,
,,,503,Under Armour Inc. Class A,UAA,0.009269,19.47,0,0.00%,90979,UAA,,,,,,
,,,504,Under Armour Inc. Class C,UA,0.008265,16.7,0.04,-0.24%,15980,82782,17830,90979,UA,,,
,,,505,News Corporation Class B,NWS,0.007015,22.86,0.15,-0.66%,90441,69593,13964,90442,NWS,,,